0 verbose cli /Users/fede/.nvm/versions/node/v21.6.1/bin/node /Users/fede/.nvm/versions/node/v21.6.1/bin/npm
1 info using npm@10.8.3
2 info using node@v21.6.1
3 silly config load:file:/Users/fede/.nvm/versions/node/v21.6.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/Development/PHP/ROMedit2/.npmrc
5 silly config load:file:/Users/fede/.npmrc
6 silly config load:file:/Users/fede/.nvm/versions/node/v21.6.1/etc/npmrc
7 verbose title npm install tailwindcss
8 verbose argv "install" "--save-dev" "tailwindcss"
9 verbose logfile logs-max:10 dir:/Volumes/Development/PHP/ROMedit2/npm-cache/_logs/2024-09-05T18_05_08_277Z-
10 verbose logfile /Volumes/Development/PHP/ROMedit2/npm-cache/_logs/2024-09-05T18_05_08_277Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@^3.4.10
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tailwindcss 486ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
18 silly placeDep ROOT tailwindcss@3.4.10 REPLACE for:  want: ^3.4.10
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
20 silly audit   '@isaacs/cliui': [ '8.0.2' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
20 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
20 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
20 silly audit   'any-promise': [ '1.3.0' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   arg: [ '5.0.2' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   'binary-extensions': [ '2.3.0' ],
20 silly audit   'brace-expansion': [ '2.0.1' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   'camelcase-css': [ '2.0.1' ],
20 silly audit   chokidar: [ '3.6.0' ],
20 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   commander: [ '4.1.1' ],
20 silly audit   'cross-spawn': [ '7.0.3' ],
20 silly audit   cssesc: [ '3.0.0' ],
20 silly audit   didyoumean: [ '1.2.2' ],
20 silly audit   dlv: [ '1.1.3' ],
20 silly audit   eastasianwidth: [ '0.2.0' ],
20 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
20 silly audit   'fast-glob': [ '3.3.2' ],
20 silly audit   fastq: [ '1.17.1' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'foreground-child': [ '3.3.0' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   glob: [ '10.4.5' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   'is-binary-path': [ '2.1.0' ],
20 silly audit   'is-core-module': [ '2.15.1' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
20 silly audit   'is-glob': [ '4.0.3' ],
